-0.0116953293413173
0.0139694211576846
0.0511670658682634
-0.0188424750499002
-0.0488929740518962
-0.0029238323353293
0.2628200399201597
0.1189025149700598
0.0207916966067864
-0.077643992015968
-0.0162435129740518
0.2009322554890219
0.0877149700598802
-0.0243652694610778
0.0060100998003992
0.090476367265469
0.0116953293413173
0.2386172055888223
-0.0678978842315369
-0.1893993612774451
-0.0651364870259481
0.1232882634730539
0.1552879840319361
0.1088315369261477
0.0518168063872255
-0.0594512574850299
-0.0953494211576846
0.1509022355289421
-0.112080239520958
0.1916734530938123
0.0061725349301397
-0.1903739720558882
0.0636745708582834
-0.3737632335329341
0.0038984431137724
0.0323245908183632
-0.167795489021956
-0.0968113373253493
-0.0212790019960079
0.0532787225548902
0.013157245508982
-0.1234506986027944
0.0562025548902195
0.0878774051896207
0.0804053892215568
0.1021716966067864
-0.2311451896207584
0.1999576447105788
0.0477559281437125
-0.0526289820359281
0.0667608383233532
0.0921007185628742
-0.2337441516966067
-0.411610618762475
-0.0930753293413173
-0.1981708582834331
0.0526289820359281
-0.0477559281437125
0.235693373253493
-0.047918363273453
0.0721211976047904
-0.1210141716566866
0.1963840718562874
-0.0342738123752495
-0.0459691417165668
-0.0229033532934131
0.0615629141716566
0.0378473852295409
0.2391045109780439
0.0547406387225548
0.0501924550898203
-0.0037360079840319
-0.0722836327345309
-0.0123450698602794
-0.0964864670658682
0.1052579640718563
-0.0190049101796407
-0.2067799201596806
0.1221512175648702
0.120526866267465
-0.1960592015968064
-0.1132172854291417
0.0626999600798403
0.1989830339321357
-0.137095249500998
0.0445072255489022
0.1369328143712574
0.0144567265469061
-0.1517144111776447
0.0839789620758483
0.0958367265469061
-0.0878774051896207
-0.0617253493013972
0.0672481437125748
-0.0987605588822355
0.1822522155688622
0.1338465469061876
-0.1024965668662674
0.009096367265469
-0.2291959680638722
0.1820897804391217
0.0792683433133732
0.0797556487025948
-0.0523041117764471
-0.2446273053892215
0.2501500998003992
0.0854408782435129
0.086090618762475
0.0758572055888223
0.1050955289421157
-0.0151064670658682
0.043207744510978
-0.0958367265469061
-0.0982732534930139
-0.0497051497005988
-0.0674105788423153
-0.0229033532934131
-0.0678978842315369
-0.145866746506986
0.2215615169660678
0.0987605588822355
-0.0555528143712574
-0.2280589221556886
-0.141805868263473
0.3329920159680639
-0.124262874251497
-0.0540908982035928
-0.1952470259481038
-0.0844662674650698
0.0508421956087824
-0.1496027544910179
-0.137420119760479
0.16276
0.0310251097804391
-0.2072672255489022
0.0159186427145708
0.0536035928143712
0.047268622754491
0.0099085429141716
0.0071471457085828
-0.1648716566866267
0.274515369261477
0.1687700998003992
-0.1171157285429141
-0.0095836726546906
-0.0004873053892215
0.2097037524950099
0.2756524151696606
0.1781913373253492
-0.0869027944111776
-0.3096013572854291
-0.0664359680638722
0.0722836327345309
0.1034711776447105
-0.0331367664670658
0.2600586427145708
-0.2166884630738523
-0.2457643512974052
0.1182527744510978
-0.0701719760479041
0.0073095808383233
0.1271867065868263
0.0289134530938123
0.0631872654690618
0.0523041117764471
-0.262007864271457
0.0378473852295409
0.0128323752495009
0.1721812375249501
-0.0402839121756487
0.02192874251497
-0.0076344510978043
-0.0474310578842315
0.0885271457085828
0.064486746506986
0.1510646706586826
-0.1517144111776447
-0.0895017564870259
-0.2944948902195609
0.0352484231536926
0.124262874251497
-0.0358981636726546
0.0674105788423153
0.0539284630738522
0.0971362075848303
-0.0038984431137724
-0.1322221956087824
-0.1661711377245509
0.0768318163672654
0.0651364870259481
-0.0756947704590818
0.1125675449101796
-0.0594512574850299
0.1297856686626746
0.0643243113772455
0.0079593213572854
-0.0584766467065868
0.072933373253493
-0.1145167664670658
-0.2033687824351297
-0.0719587624750499
-0.1551255489021956
0.0618877844311377
0.0597761277445109
-0.2858858283433133
0.0048730538922155
-0.2542109780439122
0.2685052694610779
0.0958367265469061
-0.0456442714570858
-0.0922631536926147
-0.0357357285429141
-0.004385748502994
-0.1965465069860279
0.1237755688622754
-0.1645467864271457
-0.1179279041916167
-0.167470618762475
0.0173805588822355
0.3068399600798402
-0.1866379640718563
0.0623750898203592
-0.077319121756487
0.0758572055888223
0.039146866267465
-0.0383346906187624
-0.030375369261477
-0.3165860678642714
-0.0339489421157684
-0.1193898203592814
-0.0037360079840319
0.1315724550898203
0.1978459880239521
0.0284261477045908
0.1198771257485029
-0.2254599600798403
0.0448320958083832
-0.0363854690618762
-0.1052579640718563
0.2048306986027944
-0.0521416766467065
0.0089339321357285
0.1163035528942115
0.0363854690618762
-0.1343338522954091
0.0139694211576846
0.0687100598802395
-0.1432677844311377
-0.0024365269461077
0.0779688622754491
-0.069197365269461
0.0680603193612774
0.0730958083832335
-0.2131148902195608
0.1937851097804391
0.0029238323353293
0.0160810778443113
-0.0703344111776447
-0.004385748502994
0.2394293812375249
0.1141918962075848
0.2863731337325349
0.1478159680638722
0.0492178443113772
0.4708994411177644
-0.0774815568862275
-0.1325470658682634
0.1437550898203592
-0.0438574850299401
-0.0573396007984031
0.0329743313373253
-0.3055404790419161
0.1855009181636726
0.0004873053892215
-0.073583113772455
0.2248102195608782
0.1380698602794411
0.0264769261477045
-0.1725061077844311
0.1450545708582834
0.107694491017964
-0.1533387624750499
-0.2345563273453093
-0.0051979241516966
0.1260496606786427
-0.0282637125748503
-0.1054203992015968
0.1200395608782435
-0.0953494211576846
0.0201419560878243
0.1448921357285429
0.0821921756487025
0.0652989221556886
-0.2425156487025948
0.0094212375249501
0.0371976447105788
-0.1866379640718563
-0.128648622754491
0.0281012774451097
-0.0012994810379241
-0.1699071457085828
0.1065574451097804
-0.2036936526946108
-0.2646068263473054
0.0224160479041916
0.1091564071856287
-0.0799180838323353
0.0843038323353293
0.0243652694610778
-0.0128323752495009
-0.0108831536926147
0.1703944510978044
0.2464140918163672
0.0422331337325349
-0.1494403193612774
0.0358981636726546
0.1036336127744511
0.2072672255489022
-0.077643992015968
0.184363872255489
0.0155937724550898
0.0302129341317365
0.0635121357285429
-0.1080193612774451
-0.1582118163672654
0.0401214770459081
-0.1275115768463074
0.1429429141716566
0.167795489021956
0.1390444710578842
-0.137420119760479
0.2067799201596806
0.1656838323353293
-0.0617253493013972
-0.0056852295409181
0.1098061477045908
0.1819273453093812
-0.0834916566866267
0.1007097804391217
-0.0441823552894211
0.1903739720558882
0.0336240718562874
0.0547406387225548
0.2004449500998004
0.1965465069860279
-0.0220911776447105
-0.034761117764471
0.2329319760479042
-0.1081817964071856
0.0342738123752495
0.0194922155688622
0.0646491816367265
-0.2340690219560878
-0.1614605189620758
0.0401214770459081
-0.0016243512974051
0.0724460678642714
-0.2399166866267465
-0.0357357285429141
0.0588015169660678
-0.1348211576846307
0.0115328942115768
-0.1107807584830339
0.0440199201596806
0.1773791616766467
0.0146191616766467
-0.0831667864271457
0.0891768862275449
0.1666584431137724
-0.2425156487025948
0.2889720958083832
0.0513295009980039
-0.0334616367265469
-0.0071471457085828
-0.1645467864271457
-0.1065574451097804
0.068547624750499
0.1481408383233532
-0.0268017964071856
0.1145167664670658
0.1601610379241516
0.1635721756487025
-0.0248525748502994
0.167795489021956
-0.1947597205588822
-0.10330874251497
-0.1052579640718563
0.3635298203592814
0.000649740518962
0.0180302994011976
-0.175917245508982
0.1198771257485029
-0.0495427145708582
0.0412585229540918
0.0968113373253493
-0.043532614770459
-0.0128323752495009
0.0506797604790419
-0.0846287025948103
-0.0625375249500998
-0.051979241516966
0.1845263073852295
0.2196122954091816
-0.2123027145708582
-0.0310251097804391
0.2119778443113772
-0.1409936926147704
-0.1015219560878243
0.2004449500998004
-0.0763445109780439
0.0064974051896207
-0.1405063872255489
-0.0836540918163672
0.0730958083832335
0.0562025548902195
0.0261520558882235
-0.1229633932135728
0.1351460279441118
-0.1357957684630738
0.2884847904191617
-0.1924856287425149
-0.1034711776447105
-0.0626999600798403
0.124587744510978
-0.1031463073852295
-0.2577845508982036
-0.0121826347305389
-0.1302729740518962
0.0191673453093812
-0.0510046307385229
0.043532614770459
0.167795489021956
0.098922994011976
0.1262120958083832
-0.0042233133732534
0.0233906586826347
-0.2577845508982036
-0.2290335329341317
0.2832868662674651
-0.1898866666666666
0.0425580039920159
-0.0238779640718562
-0.0807302594810379
-0.2296832734530938
0.0100709780439121
0.0129948103792415
0.1939475449101796
0.0339489421157684
-0.0147815968063872
-0.0154313373253493
-0.0841413972055888
0.0112080239520958
0.1616229540918163
0.0484056686626746
0.1765669860279441
0.1107807584830339
-0.1426180439121756
-0.0246901397205588
-0.0323245908183632
-0.0778064271457085
-0.0804053892215568
0.1305978443113772
-0.0795932135728542
-0.2049931337325349
-0.1107807584830339
-0.0584766467065868
-0.2105159281437126
-0.0529538522954091
0.1749426347305389
-0.0211165668662674
0.2111656686626746
0.0423955688622754
-0.1107807584830339
0.0769942514970059
0.1422931736526946
0.1893993612774451
0.3849712574850299
0.0040608782435129
0.0497051497005988
0.0859281836327345
0.1437550898203592
0.0745577245508982
-0.030700239520958
0.0144567265469061
-0.1515519760479041
-0.1812776047904191
-0.0193297804391217
0.1150040718562874
-0.0654613572854291
-0.1059077045908183
0.1731558483033932
0.0004873053892215
-0.0511670658682634
0.1396942115768463
0.0292383233532934
0.0328118962075848
0.2540485429141716
-0.0935626347305389
0.1720188023952095
0.179978123752495
-0.2087291417165668
0.0743952894211576
-0.081704870259481
-0.0969737724550898
0.0841413972055888
-0.0430453093812375
0.0714714570858283
-0.2176630738522954
-0.0160810778443113
0.0532787225548902
-0.2756524151696606
-0.2129524550898203
0.1297856686626746
-0.2097037524950099
0.1570747704590818
-0.0021116566866267
-0.1135421556886227
0.1619478243512974
-0.0784561676646706
0.0529538522954091
0.0302129341317365
0.1115929341317365
0.0441823552894211
-0.0354108582834331
-0.0105582834331337
0.2145768063872255
0.0089339321357285
0.0375225149700598
-0.0038984431137724
0.0170556886227544
-0.0602634331337325
0.0667608383233532
0.064811616766467
0.1827395209580838
0.0495427145708582
0.0724460678642714
-0.2321198003992015
0.0467813173652694
-0.0454818363273453
0.2815000798403194
0.0487305389221556
-0.1180903393213572
-0.0701719760479041
0.3422508183632734
0.0313499800399201
0.0929128942115768
0.2686677045908183
-0.0332992015968063
0.2062926147704591
-0.2464140918163672
-0.112080239520958
-0.009096367265469
0.081704870259481
0.0562025548902195
0.1793283832335329
0.2399166866267465
0.1833892614770459
0.0051979241516966
-0.0415833932135728
0.1343338522954091
0.0734206786427145
-0.0084466267465069
-0.0355732934131736
-0.0243652694610778
-0.0888520159680638
0.0635121357285429
0.1660087025948103
-0.1398566467065868
0.1052579640718563
0.0678978842315369
0.1593488622754491
-0.0337865069860279
-0.1604859081836327
-0.0313499800399201
0.1879374451097804
0.2098661876247504
-0.1309227145708583
0.244789740518962
-0.0029238323353293
0.0974610778443113
0.146191616766467
0.0066598403193612
-0.0877149700598802
-0.0943748103792415
0.0451569660678642
-0.0518168063872255
0.0768318163672654
0.0071471457085828
0.0651364870259481
0.030700239520958
0.3544334530938124
-0.0833292215568862
-0.2045058283433133
-0.1107807584830339
0.1192273852295409
-0.0787810379241517
-0.1343338522954091
-0.2402415568862275
-0.0082841916167664
-0.2615205588822355
0.0550655089820359
-0.064161876247505
-0.0730958083832335
-0.193135369261477
-0.1109431936127744
-0.2931954091816367
0.3047283033932136
-0.3182104191616766
0.0419082634730538
0.146191616766467
0.0550655089820359
0.1484657085828343
-0.05636499001996
0.0570147305389221
0.0183551696606786
0.2584342914171657
-0.0459691417165668
-0.0995727345309381
-0.0940499401197604
-0.0664359680638722
0.0488929740518962
0.0895017564870259
-0.1426180439121756
0.0464564471057884
0.0128323752495009
0.1154913772455089
-0.1026590019960079
0.038821996007984
-0.1143543313373253
0.1026590019960079
0.0281012774451097
0.0433701796407185
0.1535011976047904
-0.0934001996007984
-0.0997351696606786
0.0422331337325349
-0.0579893413173652
0.0212790019960079
0.0250150099800399
0.0930753293413173
0.0068222754491017
-0.0357357285429141
0.0110455888223552
-0.0540908982035928
0.1754299401197604
-0.0086090618762475
-0.0410960878243512
-0.1432677844311377
0.0768318163672654
0.0997351696606786
-0.0505173253493013
0.1548006786427145
-0.1127299800399201
0.1554504191616766
-0.0769942514970059
-0.0011370459081836
0.3073272654690618
-0.3529715369261477
0.0243652694610778
0.2123027145708582
-0.0407712175648702
-0.0451569660678642
-0.1416434331337325
-0.5233659880239522
0.124912614770459
0.2421907784431137
-0.0883647105788423
-0.0154313373253493
-0.0095836726546906
-0.0635121357285429
0.3229210379241517
-0.0401214770459081
-0.1338465469061876
-0.1871252694610778
0.2314700598802395
-0.0542533333333333
0.0753699001996008
-0.0831667864271457
0.0823546107784431
0.0524665469061876
0.1244253093812375
-0.1309227145708583
-0.0951869860279441
-0.0102334131736526
0.0313499800399201
-0.0038984431137724
0.0898266267465069
0.107369620758483
0.1310851497005987
0.1645467864271457
0.3235707784431137
0.09080123752495
-0.1146792015968063
0.0742328542914171
-0.1167908582834331
-0.2204244710578842
-0.0009746107784431
0.0318372854291417
0.017218123752495
-0.2017444311377245
0.0290758882235528
-0.2239980439121756
-0.1218263473053892
0.1752675049900199
0.2288710978043912
0.308301876247505
-0.0243652694610778
0.2085667065868263
0.3966665868263473
-0.0534411576846307
-0.1135421556886227
0.0154313373253493
0.2992055089820359
-0.1923231936127744
0.1752675049900199
-0.132709500998004
0.0964864670658682
0.0138069860279441
0.1260496606786427
-0.1041209181636726
-0.1833892614770459
0.2795508582834331
0.1159786826347305
0.2501500998003992
-0.0242028343313373
-0.2779265069860279
0.2402415568862275
0.1163035528942115
-0.4265546506986028
-0.1063950099800399
-0.0862530538922155
0.1642219161676646
0.1952470259481038
-0.0277764071856287
0.0831667864271457
0.0261520558882235
0.1460291816367265
-0.0555528143712574
0.1567499001996007
-0.2503125349301397
-0.0412585229540918
0.1431053493013972
-0.1559377245508982
-0.1042833532934131
-0.0807302594810379
0.1817649101796407
-0.2023941716566866
-0.0843038323353293
-0.0449945309381237
-0.1026590019960079
-0.1561001596806387
-0.1460291816367265
-0.1902115369261477
-0.0233906586826347
-0.0844662674650698
0.0256647504990019
0.0792683433133732
-0.0120201996007984
-0.0781312974051896
-0.0768318163672654
-0.0035735728542914
-0.1263745309381237
0.0102334131736526
0.0207916966067864
0.0407712175648702
0.1513895409181636
-0.005035489021956
-0.0245277045908183
-0.0769942514970059
-0.0310251097804391
0.0160810778443113
-0.1343338522954091
0.1739680239520958
0.120526866267465
-0.2387796407185628
-0.1089939720558882
0.0201419560878243
-0.1434302195608782
0.158699121756487
0.1026590019960079
-0.1970338123752495
-0.1104558882235529
-0.0326494610778443
0.1749426347305389
0.039146866267465
0.0630248303393213
-0.1791659481037924
0.2022317365269461
0.1435926546906187
0.1107807584830339
0.1016843912175648
0.2561601996007984
0.0250150099800399
0.0339489421157684
0.0914509780439121
-0.1318973253493014
0.0436950499001996
0.0544157684630738
-0.1031463073852295
0.1460291816367265
-0.1297856686626746
-0.1153289421157684
0.2449521756487026
0.0575020359281437
-0.0769942514970059
0.3125251896207585
0.0381722554890219
-0.1385571656686627
0.082029740518962
0.0540908982035928
0.1973586826347305
-0.1198771257485029
-0.1851760479041916
-0.0423955688622754
-0.0272891017964071
0.13774499001996
0.0558776846307385
0.0872276646706586
0.039146866267465
-0.0865779241516966
-0.1083442315369261
-0.064486746506986
0.0038984431137724
0.0071471457085828
-0.0927504590818363
-0.1500900598802395
-0.1486281437125748
-0.039146866267465
-0.0056852295409181
0.0646491816367265
0.0976235129740519
-0.0700095409181636
0.1548006786427145
0.1102934530938123
0.1171157285429141
0.2340690219560878
0.0968113373253493
-0.0048730538922155
0.0511670658682634
-0.0157562075848303
0.0664359680638722
-0.1528514570858283
-0.0107207185628742
-0.1271867065868263
0.0445072255489022
0.0510046307385229
0.2413786027944111
0.0755323353293413
-0.3107384031936127
0.0875525349301397
-0.1504149301397205
-0.0383346906187624
-0.0568522954091816
-0.1310851497005987
0.0173805588822355
-0.2953070658682635
0.1533387624750499
0.0279388423153692
-0.0139694211576846
-0.0125075049900199
-0.051979241516966
0.1380698602794411
0.1424556087824351
-0.1096437125748503
-0.0804053892215568
0.1273491417165668
0.0256647504990019
0.1383947305389221
-0.0060100998003992
-0.0953494211576846
0.0207916966067864
-0.1439175249500998
0.0982732534930139
-0.0082841916167664
0.0396341716566866
0.2480384431137724
-0.0181927345309381
0.0222536127744511
0.0352484231536926
-0.1604859081836327
0.0714714570858283
0.1190649500998004
0.1621102594810379
0.0371976447105788
-0.2160387225548902
0.0571771656686626
-0.0503548902195608
-0.3479360479041916
-0.0922631536926147
0.0752074650698602
-0.1621102594810379
-0.0672481437125748
0.0294007584830339
0.0076344510978043
0.0500300199600798
-0.0282637125748503
0.2222112574850299
-0.0784561676646706
0.1676330538922155
0.0596136926147704
-0.0617253493013972
-0.1866379640718563
0.1687700998003992
0.0160810778443113
-0.111430499001996
-0.1476535329341317
0.030050499001996
-0.0120201996007984
-0.1749426347305389
-0.1954094610778443
0.0151064670658682
0.026314491017964
-0.0116953293413173
0.2473887025948103
0.167145748502994
-0.1429429141716566
-0.2004449500998004
-0.2689925748502993
0.19719624750499
0.0869027944111776
-0.1169532934131736
-0.1357957684630738
-0.1112680638722554
-0.0919382834331337
-0.0305378043912175
0.068547624750499
0.0500300199600798
0.11581624750499
-0.2116529740518962
-0.2381299001996008
-0.0584766467065868
0.1541509381237525
0.0082841916167664
-0.2009322554890219
-0.0565274251497006
-0.0277764071856287
0.1647092215568862
-0.0212790019960079
0.004385748502994
-0.2561601996007984
0.0180302994011976
-0.1271867065868263
-0.3531339720558882
-0.1172781636726546
0.2420283433133732
0.2256223952095808
-0.0045481836327345
0.0968113373253493
-0.0779688622754491
0.0207916966067864
0.0804053892215568
0.1383947305389221
0.1960592015968064
-0.0873900998003992
0.0461315768463073
0.2758148502994012
0.0922631536926147
0.1159786826347305
0.1536636327345309
-0.1611356487025948
0.1463540518962075
0.035085988023952
-0.0107207185628742
-0.2793884231536926
-0.0193297804391217
0.1271867065868263
0.090476367265469
-0.0566898602794411
0.1063950099800399
-0.1135421556886227
-0.0717963273453093
0.0445072255489022
-0.1198771257485029
0.0946996806387225
0.2535612375249501
-0.0730958083832335
0.0313499800399201
0.0950245508982036
0.090151497005988
0.2391045109780439
0.175917245508982
0.2979060279441118
-0.1008722155688622
-0.1177654690618762
0.2753275449101796
-0.055715249500998
0.0204668263473053
-0.1083442315369261
0.4236308183632734
-0.025989620758483
0.171856367265469
0.0154313373253493
0.1681203592814371
-0.0841413972055888
0.0480807984031936
-0.0981108183632734
0.0480807984031936
-0.2077545309381237
-0.1898866666666666
0.0068222754491017
-0.0586390818363273
-0.0951869860279441
0.0076344510978043
-0.1361206387225549
-0.1926480638722554
0.2584342914171657
0.0378473852295409
-0.0878774051896207
-0.1892369261477045
-0.0126699401197604
-0.051654371257485
-0.0987605588822355
0.0534411576846307
-0.0664359680638722
-0.317398243512974
0.0932377644710578
-0.287347744510978
-0.0443447904191616
-0.1002224750499002
-0.06887249500998
0.1643843512974051
-0.0708217165668662
0.0077968862275449
0.218475249500998
0.1983332934131736
0.0682227544910179
0.0971362075848303
0.1673081836327345
-0.1510646706586826
-0.1346587225548902
0.2439775648702594
-0.1297856686626746
0.1426180439121756
0.1720188023952095
0.1988205988023952
-0.2160387225548902
0.2335817165668662
-0.1148416367265469
-0.0186800399201596
0.0674105788423153
-0.1310851497005987
-0.145866746506986
-0.0505173253493013
-0.0277764071856287
0.0505173253493013
0.0459691417165668
0.1338465469061876
-0.004385748502994
-0.3180479840319361
0.1611356487025948
-0.0069847105788423
-0.1705568862275449
-0.2412161676646706
0.1299481037924151
0.218475249500998
0.0352484231536926
-0.0076344510978043
0.0834916566866267
-0.1369328143712574
0.1271867065868263
-0.0349235528942115
0.0224160479041916
0.2634697804391218
-0.0761820758483034
-0.0565274251497006
0.1102934530938123
0.0110455888223552
-0.1405063872255489
-0.1228009580838323
0.0670857085828343
-0.0826794810379241
0.1236131337325349
-0.0183551696606786
-0.1279988822355289
-0.0990854291417165
0.0536035928143712
-0.128648622754491
0.004710618762475
-0.0657862275449101
-0.2527490618762475
-0.3664536526946108
-0.0238779640718562
0.0550655089820359
0.1086691017964071
-0.0480807984031936
0.1960592015968064
0.2257848303393213
0.0825170459081836
-0.1400190818363273
0.0406087824351297
-0.0032487025948103
0.1232882634730539
0.1279988822355289
-0.1307602794411177
-0.1026590019960079
-0.1411561277445109
-0.1307602794411177
0.1393693413173652
0.0617253493013972
0.0318372854291417
-0.132709500998004
0.3675906986027944
-0.0787810379241517
-0.0256647504990019
-0.0107207185628742
-0.0761820758483034
0.1473286626746507
-0.0240403992015968
0.1343338522954091
0.1288110578842315
0.0791059081836327
-0.141805868263473
-0.1296232335329341
0.0575020359281437
-0.1915110179640718
0.0077968862275449
-0.1523641516966068
0.1528514570858283
-0.017218123752495
-0.0675730139720559
-0.0089339321357285
0.000324870259481
0.021603872255489
0.0930753293413173
0.2602210778443113
0.1726685429141716
0.0737455489021956
0.1559377245508982
-0.0888520159680638
0.0851160079840319
0.0305378043912175
-0.0217663073852295
-0.1159786826347305
-0.0734206786427145
0.2802005988023952
0.1897242315369261
0.2774392015968063
0.4026766866267465
-0.0048730538922155
0.0477559281437125
0.0940499401197604
0.0128323752495009
0.2652565668662675
-0.1041209181636726
0.0100709780439121
-0.0224160479041916
-0.0380098203592814
-0.0389844311377245
0.1072071856287425
0.0490554091816367
0.0815424351297405
0.0233906586826347
-0.1263745309381237
0.098598123752495
0.0854408782435129
0.235368502994012
-0.0294007584830339
-0.1863130938123752
-0.2983933333333333
-0.116141117764471
-0.1197146906187624
-0.0116953293413173
0.0422331337325349
-0.0726085029940119
-0.021603872255489
0.120526866267465
-0.1244253093812375
0.0953494211576846
0.1544758083832335
0.3245453892215569
-0.2064550499001995
0.0297256287425149
0.0690349301397205
-0.0584766467065868
-0.1315724550898203
-0.1616229540918163
0.3047283033932136
-0.064486746506986
-0.0695222355289421
0.149927624750499
0.0654613572854291
-0.205967744510978
0.1427804790419161
0.252261756487026
0.0869027944111776
0.0716338922155688
0.372788622754491
0.0953494211576846
0.1939475449101796
0.0929128942115768
0.1226385229540918
0.2597337724550898
0.0579893413173652
-0.060100998003992
0.2090540119760479
0.1611356487025948
-0.0001624351297405
0.2717539720558882
0.0136445508982035
-0.23163249500998
-0.0149440319361277
-0.1851760479041916
0.0417458283433133
0.0274515369261477
0.1260496606786427
-0.1185776447105788
0.0513295009980039
0.0334616367265469
0.1474910978043912
-0.1156538123752494
0.0185176047904191
0.0349235528942115
0.1372576846307385
-0.3164236327345309
0.1429429141716566
0.1720188023952095
-0.1471662275449101
0.1265369660678642
-0.1232882634730539
0.0157562075848303
-0.0316748502994011
-0.1041209181636726
-0.210353493013972
0.005035489021956
-0.0925880239520958
0.0659486626746507
-0.1591864271457085
0.1106183233532934
-0.0851160079840319
-0.0401214770459081
0.0597761277445109
-0.0149440319361277
-0.0290758882235528
-0.2293584031936127
-0.0638370059880239
-0.0021116566866267
-0.030050499001996
-0.0869027944111776
0.0800805189620758
0.0924255888223553
0.042882874251497
0.0220911776447105
-0.1323846307385229
0.1593488622754491
0.0935626347305389
-0.0484056686626746
0.2504749700598802
-0.0880398403193612
0.0012994810379241
-0.0133196806387225
0.2095413173652694
-0.1673081836327345
0.0466188822355289
0.1435926546906187
-0.1588615568862275
0.0539284630738522
-0.0474310578842315
0.0856033133732535
0.2105159281437126
-0.2525866267465069
-0.0164059481037924
-0.1538260678642714
-0.1845263073852295
-0.0229033532934131
-0.1145167664670658
0.0768318163672654
0.1000600399201596
-0.3113881437125749
0.37246375249501
0.0851160079840319
-0.2246477844311377
-0.1020092614770459
0.3437127345309381
-0.0211165668662674
0.05636499001996
0.013482115768463
0.0964864670658682
0.0539284630738522
-0.0225784830339321
-0.1383947305389221
-0.2301705788423153
0.159023992015968
0.1016843912175648
0.0937250698602794
0.0769942514970059
0.0068222754491017
-0.0373600798403193
0.2215615169660678
0.0103958483033932
0.1231258283433133
-0.0529538522954091
-0.188749620758483
-0.051979241516966
-0.1765669860279441
0.2267594411177644
0.1478159680638722
-0.0038984431137724
-0.0537660279441117
-0.0523041117764471
0.2051555688622754
0.1616229540918163
-0.0623750898203592
0.0890144510978044
0.0048730538922155
0.0786186027944111
0.1702320159680638
0.2611956886227545
-0.0797556487025948
-0.03443624750499
0.3260073053892215
0.0077968862275449
0.2028814770459082
-0.1564250299401197
0.0086090618762475
-0.1686076646706586
0.0378473852295409
0.0750450299401197
-0.1176030339321357
-0.0630248303393213
0.1726685429141716
-0.1616229540918163
-0.1359582035928143
0.339002115768463
-0.0160810778443113
0.082029740518962
-0.2324446706586826
-0.0540908982035928
-0.0268017964071856
0.005035489021956
-0.0040608782435129
-0.0583142115768463
0.09080123752495
-0.175592375249501
0.2028814770459082
0.1052579640718563
-0.0510046307385229
-0.1395317764471058
-0.0745577245508982
-0.107369620758483
-0.0355732934131736
-0.0878774051896207
0.0224160479041916
-0.073583113772455
-0.0898266267465069
-0.2473887025948103
-0.056040119760479
-0.0224160479041916
-0.0711465868263473
0.1863130938123752
-0.0763445109780439
-0.0636745708582834
0.0976235129740519
0.1314100199600798
0.1520392814371257
0.0305378043912175
0.1781913373253492
0.0326494610778443
0.1388820359281437
0.0251774451097804
0.19719624750499
0.0586390818363273
0.1115929341317365
-0.175592375249501
-0.1101310179640718
0.0672481437125748
