-0.0116953293413173
-0.141480998003992
-0.0355732934131736
-0.1916734530938123
0.0316748502994011
-0.1435926546906187
0.0051979241516966
-0.0882022754491018
0.0513295009980039
0.2532363672654691
0.0110455888223552
0.0144567265469061
0.0791059081836327
-0.0508421956087824
-0.1244253093812375
-0.1736431536926147
-0.1439175249500998
0.2311451896207584
0.175917245508982
0.1533387624750499
-0.0818673053892215
0.0899890618762475
-0.0094212375249501
-0.1468413572854291
0.0482432335329341
0.0212790019960079
0.0890144510978044
-0.1481408383233532
0.1811151696606786
0.287347744510978
-0.086415489021956
-0.0891768862275449
0.056040119760479
0.0079593213572854
-0.0807302594810379
0.1343338522954091
-0.0319997205588822
-0.1778664670658682
0.1580493812375249
-0.0181927345309381
0.1793283832335329
0.0066598403193612
0.1221512175648702
0.0667608383233532
-0.0355732934131736
-0.0524665469061876
-0.0076344510978043
-0.0404463473053892
0.1703944510978044
0.1193898203592814
0.060750738522954
-0.1115929341317365
-0.1101310179640718
0.1020092614770459
-0.1437550898203592
0.163084870259481
0.0765069461077844
0.1725061077844311
-0.188424750499002
0.2992055089820359
-0.2269218762475049
0.1551255489021956
0.0401214770459081
0.0332992015968063
0.1504149301397205
0.1065574451097804
-0.3159363273453094
0.0873900998003992
-0.1788410778443113
-0.0128323752495009
0.1463540518962075
-0.257297245508982
0.0185176047904191
0.0294007584830339
0.055715249500998
-0.1253999201596806
0.0652989221556886
0.055715249500998
0.2823122554890219
-0.0529538522954091
0.0719587624750499
0.0298880638722554
0.1247501796407185
-0.2771143313373254
0.3040785628742515
0.0064974051896207
-0.2673682235528942
-0.2797132934131736
-0.0847911377245509
-0.0167308183632734
-0.0909636726546906
0.1470037924151696
-0.2512871457085828
-0.124262874251497
-0.141480998003992
0.3568699800399201
0.2756524151696606
0.0183551696606786
0.0791059081836327
-0.0534411576846307
0.1299481037924151
0.1556128542914171
0.1738055888223553
0.2361806786427145
0.0539284630738522
0.128648622754491
-0.0337865069860279
-0.0695222355289421
0.0797556487025948
0.0378473852295409
0.2550231536926148
-0.3292560079840319
-0.1401815169660678
-0.0784561676646706
-0.1653589620758483
-0.0394717365269461
-0.0805678243512974
-0.0877149700598802
0.0797556487025948
0.0274515369261477
-0.1055828343313373
0.2996928143712575
-0.0701719760479041
-0.0488929740518962
0.2261097005988024
0.0016243512974051
0.1690949700598802
-0.0498675848303393
0.0714714570858283
-0.3057029141716567
-0.038821996007984
-0.102983872255489
0.0063349700598802
0.1146792015968063
0.0784561676646706
0.1346587225548902
-0.0336240718562874
-0.124912614770459
0.1661711377245509
0.19719624750499
0.2196122954091816
0.0656237924151696
-0.2290335329341317
-0.1660087025948103
-0.0758572055888223
0.102983872255489
-0.1314100199600798
0.0687100598802395
-0.1434302195608782
0.2797132934131736
-0.0566898602794411
-0.111430499001996
0.0511670658682634
0.256972375249501
-0.2480384431137724
-0.16276
0.0024365269461077
-0.2038560878243513
0.1517144111776447
0.2972562874251497
-0.0786186027944111
0.1351460279441118
0.1294607984031936
0.3308803592814371
0.0921007185628742
-0.0170556886227544
-0.1793283832335329
0.0976235129740519
-0.0870652295409181
-0.2871853093812375
0.1362830738522954
0.2300081437125748
0.2891345309381237
-0.2327695409181636
0.0274515369261477
0.0752074650698602
0.0342738123752495
0.0755323353293413
0.1859882235528942
0.2590840319361277
-0.1655213972055888
0.1747801996007984
-0.0076344510978043
-0.1050955289421157
-0.0636745708582834
0.1059077045908183
0.2075920958083832
0.1877750099800399
-0.2756524151696606
0.1556128542914171
0.1284861876247505
0.0882022754491018
0.0453194011976047
0.0284261477045908
0.1742928942115768
-0.0701719760479041
0.4166461077844311
0.0990854291417165
-0.0761820758483034
0.1091564071856287
-0.1422931736526946
-0.1185776447105788
-0.1692574051896207
-0.0747201596806387
-0.060425868263473
-0.244464870259481
-0.0635121357285429
-0.0167308183632734
-0.1059077045908183
0.0576644710578842
-0.0628623952095808
0.1096437125748503
-0.1447297005988024
-0.0511670658682634
0.0597761277445109
0.1046082235528942
0.0594512574850299
0.056040119760479
-0.0181927345309381
0.0617253493013972
0.132709500998004
0.0123450698602794
0.0695222355289421
0.038821996007984
-0.0183551696606786
-0.0289134530938123
-0.0922631536926147
-0.1224760878243513
0.0625375249500998
-0.0332992015968063
0.0095836726546906
-0.137420119760479
0.0818673053892215
0.1315724550898203
-0.0255023153692614
0.1924856287425149
0.0766693812375249
-0.0839789620758483
0.2662311776447106
0.0578269061876247
0.1135421556886227
-0.0951869860279441
0.0224160479041916
-0.0440199201596806
0.1210141716566866
0.1522017165668662
-0.0097461077844311
0.171531497005988
0.0987605588822355
-0.0635121357285429
-0.0664359680638722
-0.004710618762475
-0.0107207185628742
0.1020092614770459
-0.1793283832335329
0.0118577644710578
0.1273491417165668
0.1411561277445109
-0.0040608782435129
-0.0008121756487025
0.205642874251497
-0.0917758483033932
0.0194922155688622
-0.1340089820359281
-0.12832375249501
0.0547406387225548
0.0410960878243512
0.1603234730538922
0.2802005988023952
-0.0800805189620758
-0.0977859481037924
0.0305378043912175
0.1833892614770459
-0.1460291816367265
-0.1340089820359281
0.176242115768463
0.1021716966067864
0.1816024750499001
0.1572372055888223
-0.3693774850299401
0.0454818363273453
0.0324870259481037
-0.0795932135728542
-0.1232882634730539
-0.1067198802395209
-0.1223136526946107
-0.0652989221556886
-0.0045481836327345
0.1398566467065868
-0.111430499001996
-0.1666584431137724
-0.0781312974051896
0.1124051097804391
0.1257247904191616
0.2408912974051896
-0.0875525349301397
0.0133196806387225
-0.0830043512974051
-0.1203644311377245
-0.0001624351297405
-0.1598361676646706
-0.0445072255489022
0.2909213173652694
-0.0497051497005988
0.051654371257485
0.2280589221556886
-0.0394717365269461
-0.099247864271457
0.0812175648702594
0.0352484231536926
-0.0336240718562874
0.0438574850299401
0.1879374451097804
-0.3079770059880239
0.0001624351297405
-0.1166284231536926
0.0847911377245509
0.1372576846307385
0.0477559281437125
-0.0198170858283433
0.0329743313373253
-0.0748825948103792
0.0964864670658682
-0.205967744510978
0.1837141317365269
-0.1947597205588822
-0.0581517764471057
-0.1338465469061876
-0.0222536127744511
0.1580493812375249
0.1723436726546906
-0.0800805189620758
0.0365479041916167
-0.0526289820359281
-0.0750450299401197
0.1960592015968064
0.2178255089820359
0.1075320558882235
-0.0719587624750499
-0.1965465069860279
0.0316748502994011
-0.1392069061876247
-0.0841413972055888
-0.2551855888223553
0.0287510179640718
0.1185776447105788
-0.0232282235528942
-0.0867403592814371
-0.0506797604790419
0.1104558882235529
-0.0542533333333333
-0.0445072255489022
-0.0292383233532934
0.0630248303393213
0.0891768862275449
0.0243652694610778
-0.0425580039920159
0.0708217165668662
0.2022317365269461
0.2774392015968063
0.1837141317365269
-0.1531763273453094
-0.0115328942115768
-0.0183551696606786
0.2637946506986028
-0.1751050698602794
-0.0982732534930139
0.0048730538922155
0.1411561277445109
-0.0579893413173652
-0.1085066666666666
-0.0742328542914171
-0.0462940119760479
-0.0558776846307385
-0.0354108582834331
-0.0719587624750499
-0.0438574850299401
0.1517144111776447
0.0071471457085828
0.2733783233532934
-0.0298880638722554
0.2192874251497006
-0.2134397604790419
0.0579893413173652
0.0807302594810379
-0.013482115768463
0.039146866267465
0.0763445109780439
-0.2306578842315369
-0.0341113772455089
-0.1096437125748503
-0.214739241516966
0.1439175249500998
-0.0623750898203592
-0.0846287025948103
-0.2233483033932135
0.0063349700598802
0.0193297804391217
-0.2309827544910179
-0.2162011576846307
0.0959991616766467
-0.2105159281437126
-0.1159786826347305
-0.3253575648702594
0.0469437524950099
-0.0893393213572854
-0.2192874251497006
0.0362230339321357
-0.0073095808383233
0.0107207185628742
0.2733783233532934
0.2974187225548902
0.0768318163672654
0.2985557684630738
-0.0235530938123752
-0.094537245508982
0.0867403592814371
-0.1889120558882235
-0.0834916566866267
0.0251774451097804
0.0940499401197604
-0.0979483832335329
-0.0740704191616766
-0.0888520159680638
-0.0579893413173652
-0.0506797604790419
0.1408312574850299
-0.1320597604790419
-0.0016243512974051
-0.154313373253493
0.0652989221556886
0.0596136926147704
0.1910237125748503
0.0381722554890219
-0.0383346906187624
0.1466789221556886
-0.0909636726546906
-0.0591263872255489
-0.1664960079840319
0.1742928942115768
0.2317949301397205
-0.0717963273453093
-0.0921007185628742
-0.0022740918163672
0.0334616367265469
-0.1111056287425149
0.4093365269461078
0.0253398802395209
0.180627864271457
-0.0917758483033932
-0.1463540518962075
-0.2129524550898203
0.1021716966067864
-0.0256647504990019
0.0420706986027944
0.0142942914171656
0.1275115768463074
-0.0862530538922155
-0.2462516566866267
0.0968113373253493
-0.107369620758483
0.0625375249500998
-0.017218123752495
0.0674105788423153
0.068547624750499
-0.1643843512974051
0.3107384031936127
0.0937250698602794
0.2860482634730539
-0.2964441117764471
0.1621102594810379
-0.128648622754491
0.3065150898203593
-0.004710618762475
-0.0987605588822355
0.0229033532934131
-0.2277340518962076
-0.1262120958083832
-0.0742328542914171
-0.0882022754491018
0.0859281836327345
-0.0675730139720559
-0.0623750898203592
-0.1354708982035928
-0.1960592015968064
-0.0048730538922155
0.2113281037924151
-0.0968113373253493
-0.0782937325349301
0.2265970059880239
0.1811151696606786
0.0279388423153692
0.0138069860279441
0.0873900998003992
-0.2524241916167664
-0.0316748502994011
0.1460291816367265
-0.0368727744510978
0.1140294610778443
0.1060701397205588
0.1224760878243513
0.0787810379241517
-0.0886895808383233
0.0891768862275449
0.0726085029940119
-0.1275115768463074
0.2551855888223553
0.0495427145708582
-0.1744553293413173
0.2207493413173652
-0.0719587624750499
-0.1309227145708583
-0.1140294610778443
-0.3032663872255489
0.2088915768463073
0.2095413173652694
0.0250150099800399
0.0886895808383233
-0.0222536127744511
0.0339489421157684
0.0786186027944111
0.2046682634730539
-0.1494403193612774
-0.0290758882235528
0.145866746506986
0.1081817964071856
0.0206292614770459
-0.1572372055888223
-0.0112080239520958
-0.0610756087824351
0.2134397604790419
-0.0711465868263473
0.0852784431137724
0.116141117764471
0.0667608383233532
-0.1507398003992016
0.1189025149700598
0.0458067065868263
-0.1483032734530938
-0.1096437125748503
-0.0196546506986027
0.0451569660678642
-0.0664359680638722
-0.2417034730538922
-0.1203644311377245
0.082029740518962
0.051979241516966
-0.222860998003992
0.2105159281437126
0.0636745708582834
0.0477559281437125
-0.10330874251497
-0.0271266666666666
0.10330874251497
0.2371552894211576
-0.1517144111776447
-0.1137045908183632
0.2940075848303393
0.0201419560878243
0.1932978043912175
-0.0495427145708582
0.0919382834331337
0.1744553293413173
0.167470618762475
-0.1405063872255489
-0.1008722155688622
0.0297256287425149
-0.0329743313373253
-0.0107207185628742
-0.0103958483033932
0.0448320958083832
0.0974610778443113
0.0159186427145708
-0.1091564071856287
-0.0623750898203592
0.2319573652694611
0.1879374451097804
0.0830043512974051
0.1591864271457085
0.0487305389221556
-0.0294007584830339
-0.1593488622754491
0.0500300199600798
-0.0695222355289421
-0.0971362075848303
-0.1845263073852295
0.0417458283433133
0.0869027944111776
0.0558776846307385
0.0591263872255489
0.0854408782435129
-0.2490130538922155
-0.0750450299401197
0.2028814770459082
0.0500300199600798
0.1031463073852295
0.2248102195608782
0.0955118562874251
0.1416434331337325
-0.0514919361277445
0.0323245908183632
-0.1661711377245509
-0.0633497005988023
-0.1770542914171656
-0.0316748502994011
-0.0123450698602794
0.0906388023952095
0.0441823552894211
-0.0758572055888223
0.1049330938123752
0.0628623952095808
-0.1119178043912175
-0.0799180838323353
-0.0518168063872255
0.1364455089820359
-0.008771497005988
0.0415833932135728
0.0001624351297405
0.3120378842315369
0.1104558882235529
-0.1877750099800399
-0.0383346906187624
-0.0818673053892215
-0.1876125748502994
0.1015219560878243
-0.0193297804391217
-0.0001624351297405
-0.2300081437125748
0.3372153293413173
0.0745577245508982
-0.1042833532934131
0.0251774451097804
0.0487305389221556
-0.1111056287425149
-0.0769942514970059
-0.1018468263473054
0.077643992015968
0.1325470658682634
0.0795932135728542
0.287022874251497
-0.0107207185628742
0.2123027145708582
-0.1192273852295409
0.2803630339321357
0.0155937724550898
-0.1622726946107784
-0.0012994810379241
-0.150577365269461
-0.0279388423153692
-0.017218123752495
-0.0203043912175648
-0.2077545309381237
-0.0315124151696606
-0.1538260678642714
0.137095249500998
-0.0272891017964071
0.0534411576846307
-0.0505173253493013
0.3485857884231537
0.0396341716566866
0.0539284630738522
0.1024965668662674
0.1372576846307385
0.0589639520958083
0.0545782035928143
-0.0976235129740519
0.1083442315369261
0.1132172854291417
-0.0501924550898203
-0.0302129341317365
-0.0571771656686626
-0.0536035928143712
0.0186800399201596
0.2501500998003992
0.145541876247505
0.0321621556886227
0.1439175249500998
-0.0536035928143712
-0.2495003592814371
0.0818673053892215
-0.0912885429141716
-0.2054804391217564
-0.0625375249500998
0.1523641516966068
-0.0371976447105788
-0.0045481836327345
-0.1445672654690618
-0.1687700998003992
-0.1260496606786427
0.1817649101796407
0.0510046307385229
0.2321198003992015
-0.0677354491017964
-0.0025989620758483
0.2163635928143712
-0.2043433932135728
0.043532614770459
0.0115328942115768
-0.1450545708582834
0.1689325349301397
0.021603872255489
0.1827395209580838
0.128648622754491
0.0168932534930139
-0.0768318163672654
-0.145541876247505
-0.0883647105788423
-0.1984957285429141
0.2834493013972056
-0.2722412774451098
-0.0493802794411177
-0.0316748502994011
0.0867403592814371
-0.0154313373253493
0.351184750499002
0.1876125748502994
-0.1154913772455089
-0.2150641117764471
-0.1197146906187624
-0.0781312974051896
-0.0449945309381237
0.0575020359281437
0.1392069061876247
-0.072933373253493
0.0856033133732535
-0.1398566467065868
0.0198170858283433
0.0625375249500998
-0.1962216367265469
-0.0946996806387225
-0.3399767265469062
0.128648622754491
-0.0232282235528942
0.0828419161676646
-0.0433701796407185
0.1895617964071856
-0.1864755289421157
-0.1223136526946107
0.0761820758483034
-0.1596737325349301
0.1262120958083832
-0.0636745708582834
0.1125675449101796
-0.009096367265469
0.1879374451097804
-0.1278364471057884
-0.1304354091816367
0.2584342914171657
0.3268194810379241
-0.0956742914171656
0.03443624750499
-0.1513895409181636
0.1954094610778443
0.1435926546906187
0.18468874251497
0.0466188822355289
-0.1747801996007984
-0.2594089021956087
-0.1539885029940119
-0.3667785229540918
-0.2288710978043912
-0.1353084630738522
-0.0167308183632734
-0.1895617964071856
-0.1255623552894211
0.0071471457085828
0.2061301796407185
-0.0274515369261477
0.1604859081836327
0.0277764071856287
0.1910237125748503
-0.0680603193612774
0.0071471457085828
0.0696846706586826
0.0774815568862275
0.1279988822355289
-0.1703944510978044
0.0497051497005988
-0.1221512175648702
-0.1232882634730539
-0.1179279041916167
0.0268017964071856
0.2043433932135728
0.0997351696606786
0.0326494610778443
0.154963113772455
0.2067799201596806
-0.1509022355289421
-0.2636322155688623
-0.0781312974051896
0.1292983632734531
0.0115328942115768
0.128648622754491
0.154313373253493
0.1978459880239521
-0.1086691017964071
-0.1275115768463074
-0.2892969660678642
-0.0579893413173652
0.1055828343313373
0.0856033133732535
0.0159186427145708
-0.2564850698602794
-0.1253999201596806
0.0167308183632734
-0.1101310179640718
-0.1325470658682634
-0.0575020359281437
-0.1400190818363273
0.0730958083832335
-0.2218863872255489
0.0503548902195608
-0.0138069860279441
0.030700239520958
0.0540908982035928
-0.0635121357285429
-0.0536035928143712
0.0152689021956087
-0.1130548502994012
0.1081817964071856
0.2069423552894211
0.1689325349301397
-0.1187400798403193
0.2090540119760479
-0.0402839121756487
-0.0199795209580838
-0.1101310179640718
-0.1984957285429141
-0.0839789620758483
0.1296232335329341
0.1460291816367265
0.0714714570858283
0.0851160079840319
-0.1824146506986028
0.1658462674650698
0.2974187225548902
-0.1037960479041916
-0.2319573652694611
-0.1827395209580838
-0.0802429540918163
0.1660087025948103
-0.0339489421157684
0.1366079441117764
0.0008121756487025
-0.0917758483033932
0.0828419161676646
-0.0763445109780439
0.2361806786427145
-0.094212375249501
0.0121826347305389
0.035085988023952
-0.0360605988023952
-0.0245277045908183
0.1003849101796407
-0.1223136526946107
0.0742328542914171
0.0021116566866267
-0.1833892614770459
0.1575620758483034
0.051979241516966
0.1046082235528942
-0.0856033133732535
0.0687100598802395
-0.0549030738522954
-0.0159186427145708
-0.0570147305389221
-0.120201996007984
-0.1452170059880239
-0.0045481836327345
0.2391045109780439
-0.1447297005988024
-0.2707793612774451
-0.1057452694610778
-0.0643243113772455
0.0316748502994011
-0.0266393612774451
0.0966489021956087
-0.2287086626746507
-0.073583113772455
-0.0818673053892215
-0.0453194011976047
-0.0445072255489022
0.1726685429141716
0.0230657884231536
-0.0812175648702594
0.1882623153692614
-0.0565274251497006
0.0451569660678642
-0.0765069461077844
0.1474910978043912
0.0841413972055888
-0.098598123752495
0.10330874251497
-0.0298880638722554
0.13774499001996
0.0268017964071856
-0.0415833932135728
-0.0714714570858283
-0.0396341716566866
0.0706592814371257
0.0781312974051896
-0.0765069461077844
0.1772167265469062
-0.1962216367265469
-0.008771497005988
0.064811616766467
-0.0969737724550898
-0.2462516566866267
0.0108831536926147
0.1733182834331337
-0.1487905788423153
0.1297856686626746
-0.1822522155688622
-0.0578269061876247
-0.0583142115768463
-0.0602634331337325
0.0652989221556886
0.2603835129740519
-0.0051979241516966
-0.1268618363273453
0.0115328942115768
-0.0183551696606786
-0.1380698602794411
-0.1215014770459081
-0.0869027944111776
-0.0035735728542914
0.0068222754491017
0.1055828343313373
0.3274692215568862
-0.0501924550898203
0.1016843912175648
-0.3060277844311377
0.1018468263473054
-0.0599385628742514
0.2233483033932135
0.1237755688622754
0.017218123752495
-0.0995727345309381
0.1046082235528942
-0.085765748502994
0.1156538123752494
0.1341714171656686
-0.185013612774451
0.1341714171656686
0.1270242714570858
-0.1476535329341317
0.0662735329341317
0.1700695808383233
-0.1405063872255489
0.0037360079840319
0.1369328143712574
-0.1338465469061876
-0.1312475848303393
-0.2105159281437126
0.2493379241516966
0.0847911377245509
-0.2241604790419161
-0.185013612774451
0.0011370459081836
-0.2842614770459082
0.0396341716566866
-0.1880998802395209
-0.0181927345309381
-0.0549030738522954
-0.145541876247505
-0.0873900998003992
-0.0571771656686626
-0.0709841516966067
0.1658462674650698
0.0846287025948103
0.0623750898203592
0.1185776447105788
-0.1609732135728543
0.0488929740518962
-0.0571771656686626
-0.056040119760479
0.0977859481037924
0.098922994011976
0.0878774051896207
-0.1509022355289421
-0.082029740518962
0.0579893413173652
-0.0518168063872255
-0.0571771656686626
-0.0821921756487025
-0.1408312574850299
0.1474910978043912
0.0911261077844311
0.2382923353293413
0.0747201596806387
-0.2233483033932135
-0.3040785628742515
0.0726085029940119
0.0654613572854291
-0.3315300998003992
0.1731558483033932
0.1775415968063872
-0.1078569261477045
0.1478159680638722
-0.0168932534930139
-0.1747801996007984
0.3014796007984032
-0.0743952894211576
0.0886895808383233
0.1210141716566866
-0.0534411576846307
0.2475511377245509
-0.0972986427145708
0.0268017964071856
-0.0183551696606786
-0.1063950099800399
0.1548006786427145
-0.0357357285429141
0.0524665469061876
0.0626999600798403
0.0430453093812375
0.0527914171656686
0.2811752095808383
-0.0332992015968063
-0.0055227944111776
-0.0461315768463073
-0.1892369261477045
-0.0727709381237525
0.1375825548902195
-0.1253999201596806
-0.1003849101796407
0.0625375249500998
-0.073583113772455
-0.0578269061876247
-0.1526890219560878
0.0073095808383233
0.274515369261477
0.030050499001996
0.0886895808383233
0.1104558882235529
-0.0804053892215568
-0.0250150099800399
-0.0089339321357285
-0.1905364071856287
-0.2470638323353293
0.3898443113772455
-0.1625975648702594
-0.2379674650698602
-0.2215615169660678
-0.0480807984031936
-0.2023941716566866
-0.0077968862275449
-0.167145748502994
0.2386172055888223
0.1080193612774451
0.1353084630738522
-0.0294007584830339
0.2706169261477045
0.0167308183632734
-0.1814400399201597
-0.1080193612774451
0.0779688622754491
-0.1292983632734531
0.2251350898203593
0.2170133333333333
-0.0004873053892215
-0.1262120958083832
0.0305378043912175
-0.0266393612774451
-0.1994703393213573
-0.0831667864271457
0.02192874251497
-0.1710441916167664
0.0589639520958083
0.0724460678642714
0.0458067065868263
0.2176630738522954
-0.3203220758483033
-0.039146866267465
-0.0467813173652694
-0.0882022754491018
-0.0198170858283433
0.0867403592814371
0.2964441117764471
0.1434302195608782
-0.0212790019960079
-0.0417458283433133
0.2280589221556886
0.0846287025948103
0.0836540918163672
-0.201581996007984
-0.0652989221556886
0.1406688223552894
-0.0384971257485029
-0.1200395608782435
-0.0302129341317365
-0.0622126546906187
-0.1065574451097804
0.0055227944111776
0.0419082634730538
0.0968113373253493
0.1699071457085828
0.1676330538922155
0.098598123752495
0.3945549301397205
-0.0279388423153692
-0.1663335728542914
-0.0506797604790419
0.1400190818363273
-0.2546982834331337
-0.2956319361277445
-0.077319121756487
0.1541509381237525
-0.1611356487025948
0.1218263473053892
0.1062325748502994
0.0256647504990019
-0.03443624750499
0.1093188423153692
-0.0589639520958083
-0.0490554091816367
0.2283837924151696
-0.0555528143712574
0.2922207984031936
-0.0271266666666666
0.2465765269461078
-0.2715915369261477
-0.0891768862275449
0.0308626746506986
0.2702920558882236
0.2875101796407185
-0.1062325748502994
-0.0116953293413173
0.1315724550898203
0.0430453093812375
-0.1817649101796407
0.2616829940119761
0.192810499001996
-0.2137646307385229
0.0168932534930139
0.0336240718562874
0.1067198802395209
-0.0384971257485029
0.1323846307385229
0.0453194011976047
-0.0862530538922155
0.1656838323353293
0.0048730538922155
-0.0318372854291417
0.0930753293413173
0.0019492215568862
0.0549030738522954
0.2685052694610779
-0.163409740518962
-0.0097461077844311
-0.0025989620758483
0.0836540918163672
0.2381299001996008
-0.0713090219560878
0.0459691417165668
-0.1945972854291417
0.1442423952095808
-0.0808926946107784
0.0919382834331337
-0.0394717365269461
0.2032063473053892
0.0077968862275449
-0.0618877844311377
0.2178255089820359
0.0027613972055888
-0.3066775249500998
0.1895617964071856
0.0903139321357285
0.4301282235528942
0.1742928942115768
-0.0016243512974051
0.2288710978043912
0.2300081437125748
0.0250150099800399
-0.0017867864271457
-0.1232882634730539
-0.2970938522954092
0.0869027944111776
-0.0393093013972055
0.4302906586826347
-0.0588015169660678
-0.0501924550898203
-0.2080794011976048
0.072933373253493
0.1705568862275449
-0.1919983233532934
0.1991454690618762
0.05636499001996
0.2795508582834331
0.0946996806387225
-0.013482115768463
0.0211165668662674
0.0537660279441117
-0.1314100199600798
0.0869027944111776
0.0255023153692614
0.1111056287425149
-0.1052579640718563
0.0318372854291417
0.2204244710578842
-0.0895017564870259
-0.1559377245508982
0.0524665469061876
-0.3472863073852295
0.0310251097804391
-0.0352484231536926
0.0012994810379241
-0.03443624750499
-0.1198771257485029
0.1773791616766467
0.0277764071856287
0.0032487025948103
-0.0490554091816367
0.0856033133732535
0.0423955688622754
0.0677354491017964
0.2629824750499002
-0.1445672654690618
0.0099085429141716
-0.1124051097804391
0.0297256287425149
-0.0113704590818363
-0.1107807584830339
0.1109431936127744
0.0997351696606786
0.1052579640718563
-0.0419082634730538
-0.0553903792415169
-0.1338465469061876
0.1318973253493014
0.0542533333333333
-0.0155937724550898
0.0329743313373253
0.0672481437125748
-0.145866746506986
-0.1369328143712574
-0.0004873053892215
0.2121402794411177
0.1174405988023952
-0.0060100998003992
-0.0402839121756487
-0.1816024750499001
-0.1435926546906187
0.0370352095808383
0.0539284630738522
0.1023341317365269
-0.0745577245508982
0.0987605588822355
-0.064811616766467
0.1609732135728543
-0.0997351696606786
0.0726085029940119
0.0763445109780439
0.0488929740518962
0.017542994011976
-0.0235530938123752
-0.1619478243512974
-0.0155937724550898
-0.1591864271457085
0.1154913772455089
-0.2296832734530938
0.0276139720558882
0.0765069461077844
-0.0185176047904191
0.1552879840319361
-0.2054804391217564
0.1720188023952095
0.1421307385229541
0.0659486626746507
-0.1348211576846307
0.1007097804391217
-0.060750738522954
-0.0878774051896207
-0.0698471057884231
0.0591263872255489
-0.0110455888223552
-0.1216639121756487
0.1141918962075848
0.0316748502994011
0.0084466267465069
0.0841413972055888
-0.1738055888223553
0.1184152095808383
0.0747201596806387
-0.0454818363273453
0.1132172854291417
0.1369328143712574
-0.1544758083832335
-0.0935626347305389
-0.0149440319361277
-0.0529538522954091
0.1258872255489022
-0.1005473453093812
-0.2876726147704591
-0.1957343313373253
-0.0136445508982035
-0.1879374451097804
-0.1336841117764471
-0.1497651896207585
-0.1020092614770459
0.0571771656686626
0.1895617964071856
0.1153289421157684
-0.0191673453093812
-0.1401815169660678
0.4043010379241517
0.2014195608782435
0.0196546506986027
-0.287347744510978
0.1130548502994012
-0.0974610778443113
-0.0927504590818363
-0.1364455089820359
0.039146866267465
-0.2142519361277445
-0.2499876646706587
-0.2032063473053892
-0.0466188822355289
0.1622726946107784
-0.0484056686626746
-0.0510046307385229
0.0518168063872255
-0.0220911776447105
-0.1241004391217564
0.0937250698602794
-0.0782937325349301
-0.0695222355289421
0.0357357285429141
0.0341113772455089
0.0968113373253493
-0.0953494211576846
-0.025989620758483
-0.1154913772455089
-0.2626576047904191
-0.3729510578842315
-0.0084466267465069
-0.1356333333333333
-0.0597761277445109
-0.3003425548902195
-0.1442423952095808
0.0466188822355289
-0.0415833932135728
0.1127299800399201
0.0380098203592814
0.000649740518962
0.0384971257485029
0.1328719361277445
0.291408622754491
0.1832268263473054
0.0774815568862275
0.1219887824351297
0.2304954491017964
0.0602634331337325
0.0164059481037924
0.085765748502994
-0.1598361676646706
-0.1481408383233532
0.0154313373253493
0.1517144111776447
0.0657862275449101
-0.2514495808383233
0.0235530938123752
0.0888520159680638
