-0.0116953293413173
-0.0211165668662674
-0.4101487025948103
-0.0963240319361277
0.0534411576846307
-0.0953494211576846
0.0154313373253493
-0.0794307784431137
0.2387796407185628
0.0245277045908183
-0.1786786427145708
-0.06887249500998
-0.2183128143712574
0.2246477844311377
0.2920583632734531
0.0639994411177644
0.1375825548902195
0.0591263872255489
-0.0698471057884231
-0.2990430738522954
0.0722836327345309
-0.026314491017964
0.0271266666666666
0.0912885429141716
0.0285885828343313
0.1011970858283433
-0.0269642315369261
0.0258271856287425
-0.1838765668662674
-0.0449945309381237
-0.0524665469061876
-0.0167308183632734
-0.2134397604790419
-0.0807302594810379
0.0971362075848303
-0.1872877045908183
-0.1206893013972055
0.0529538522954091
0.1356333333333333
0.1551255489021956
0.0190049101796407
0.1070447504990019
-0.1192273852295409
-0.0693598003992015
0.0055227944111776
0.19719624750499
0.1824146506986028
-0.2196122954091816
0.2462516566866267
0.0917758483033932
0.1573996407185628
-0.2119778443113772
0.1054203992015968
-0.1470037924151696
0.235693373253493
-0.192810499001996
0.0042233133732534
0.1140294610778443
-0.1276740119760478
0.2088915768463073
0.0875525349301397
0.1060701397205588
0.1310851497005987
0.0929128942115768
-0.0946996806387225
0.1237755688622754
-0.0761820758483034
-0.0116953293413173
-0.047918363273453
0.0022740918163672
0.0513295009980039
-0.0929128942115768
-0.064161876247505
-0.0407712175648702
-0.1432677844311377
-0.0024365269461077
0.0716338922155688
0.0037360079840319
0.1104558882235529
-0.0555528143712574
-0.0953494211576846
-0.1861506586826347
0.1829019560878243
0.124262874251497
-0.0690349301397205
-0.1910237125748503
0.1080193612774451
0.1424556087824351
-0.0417458283433133
-0.0513295009980039
0.1996327744510978
-0.1057452694610778
0.009096367265469
-0.0867403592814371
0.08138
0.3331544510978044
-0.1193898203592814
-0.0162435129740518
0.1088315369261477
0.2792259880239521
0.1247501796407185
0.0477559281437125
0.0295631936127744
-0.1447297005988024
-0.1522017165668662
0.1150040718562874
0.0423955688622754
-0.0789434730538922
-0.021603872255489
-0.038821996007984
-0.0177054291417165
-0.0847911377245509
0.2743529341317365
0.2256223952095808
-0.0638370059880239
-0.1156538123752494
0.0545782035928143
-0.2402415568862275
-0.1322221956087824
0.1606483433133732
-0.1736431536926147
-0.1299481037924151
-0.051654371257485
-0.2175006387225549
0.1258872255489022
0.0436950499001996
-0.0407712175648702
-0.0430453093812375
-0.1180903393213572
0.1562625948103792
-0.02192874251497
-0.0474310578842315
0.0514919361277445
0.06887249500998
0.1877750099800399
0.0870652295409181
-0.1567499001996007
-0.0742328542914171
0.0605883033932135
-0.0756947704590818
0.3726261876247504
0.1232882634730539
0.0256647504990019
0.1062325748502994
0.0843038323353293
-0.000649740518962
-0.1203644311377245
0.0930753293413173
-0.0882022754491018
0.0412585229540918
0.073583113772455
-0.0976235129740519
-0.0277764071856287
0.124262874251497
-0.2179879441117764
-0.1705568862275449
-0.3274692215568862
0.1993079041916167
0.077319121756487
-0.2157138522954091
-0.008771497005988
-0.0173805588822355
-0.0492178443113772
-0.2602210778443113
0.0071471457085828
-0.1169532934131736
0.0250150099800399
0.0990854291417165
0.248850618762475
0.0294007584830339
0.2090540119760479
-0.064486746506986
-0.1463540518962075
-0.0407712175648702
0.2587591616766467
0.0921007185628742
0.2728910179640718
0.2136021956087824
-0.0847911377245509
-0.1593488622754491
0.03443624750499
-0.3770119361277445
-0.0321621556886227
0.0055227944111776
-0.0518168063872255
-0.0669232734530938
-0.0674105788423153
-0.0243652694610778
0.1703944510978044
-0.0290758882235528
0.0162435129740518
-0.235693373253493
-0.0076344510978043
-0.3318549700598802
0.1232882634730539
-0.2756524151696606
-0.0846287025948103
-0.1666584431137724
-0.0994102994011976
-0.222860998003992
-0.0311875449101796
-0.0614004790419161
0.0625375249500998
0.163084870259481
-0.0677354491017964
0.1944348502994012
-0.1395317764471058
-0.0513295009980039
0.1942724151696606
0.1569123353293413
0.2581094211576846
-0.0979483832335329
-0.1024965668662674
0.0217663073852295
-0.1916734530938123
0.2594089021956087
0.1664960079840319
-0.1721812375249501
-0.0834916566866267
0.0185176047904191
-0.0471061876247505
-0.2048306986027944
-0.1127299800399201
0.2259472654690618
-0.0833292215568862
0.0048730538922155
0.0750450299401197
0.1926480638722554
0.0126699401197604
0.021603872255489
0.02192874251497
0.0445072255489022
-0.0552279441117764
-0.0399590419161676
0.0141318562874251
-0.1185776447105788
0.0552279441117764
-0.0118577644710578
-0.0058476646706586
0.056040119760479
0.0401214770459081
0.0206292614770459
-0.1284861876247505
0.2519368862275449
-0.2285462275449102
0.0963240319361277
0.099247864271457
-0.1411561277445109
0.0643243113772455
0.1439175249500998
-0.2421907784431137
0.0024365269461077
-0.0539284630738522
-0.1996327744510978
-0.1811151696606786
0.0589639520958083
0.013157245508982
0.0709841516966067
-0.0804053892215568
0.0672481437125748
-0.0602634331337325
-0.0402839121756487
0.0523041117764471
-0.0001624351297405
-0.1089939720558882
-0.1572372055888223
-0.2673682235528942
-0.0129948103792415
0.0012994810379241
0.0717963273453093
-0.2149016766467066
-0.1879374451097804
-0.2254599600798403
-0.1367703792415169
0.1479784031936127
-0.0451569660678642
0.244464870259481
-0.192810499001996
-0.1052579640718563
-0.2563226347305389
0.0255023153692614
0.055715249500998
0.2038560878243513
0.0136445508982035
0.0869027944111776
0.0656237924151696
0.1182527744510978
0.1234506986027944
-0.0427204391217564
0.0722836327345309
0.0462940119760479
-0.145541876247505
0.1115929341317365
-0.0695222355289421
0.1483032734530938
-0.0734206786427145
-0.4496204391217565
0.0021116566866267
0.2763021556886227
0.1474910978043912
-0.0290758882235528
0.0316748502994011
0.1307602794411177
-0.0492178443113772
0.0011370459081836
-0.0251774451097804
0.2210742115768463
0.1932978043912175
0.0412585229540918
0.1653589620758483
0.2633073453093812
0.0051979241516966
0.025989620758483
-0.0763445109780439
-0.1411561277445109
-0.1476535329341317
0.0121826347305389
-0.1276740119760478
0.1318973253493014
-0.1336841117764471
0.0425580039920159
0.1957343313373253
0.141805868263473
0.0753699001996008
0.0069847105788423
-0.0635121357285429
-0.1297856686626746
-0.0220911776447105
0.2533988023952095
-0.1331968063872255
-0.1148416367265469
0.1536636327345309
0.1790035129740519
0.0292383233532934
0.2241604790419161
-0.1164659880239521
-0.0682227544910179
0.0680603193612774
0.107369620758483
0.0406087824351297
-0.0639994411177644
-0.1578869461077844
-0.0791059081836327
0.1328719361277445
0.0661110978043912
0.0151064670658682
0.030700239520958
-0.060750738522954
0.1305978443113772
0.1130548502994012
-0.2373177245508982
-0.0526289820359281
0.0492178443113772
-0.2717539720558882
-0.1050955289421157
0.0914509780439121
0.0537660279441117
-0.1396942115768463
0.0852784431137724
0.1548006786427145
0.051654371257485
-0.0657862275449101
0.0513295009980039
0.0079593213572854
-0.1002224750499002
0.120526866267465
0.0305378043912175
0.098598123752495
-0.0316748502994011
-0.1868003992015968
0.2088915768463073
0.077643992015968
0.0445072255489022
-0.2728910179640718
0.0034111377245508
0.0461315768463073
-0.1552879840319361
-0.0229033532934131
0.0190049101796407
0.0419082634730538
-0.171531497005988
0.0804053892215568
0.0022740918163672
0.1385571656686627
0.3031039520958083
0.0477559281437125
0.0622126546906187
0.2553480239520957
-0.0661110978043912
-0.1708817564870259
-0.0238779640718562
-0.1708817564870259
0.0397966067864271
0.1439175249500998
-0.0753699001996008
0.08138
0.0909636726546906
0.1619478243512974
0.0191673453093812
0.0628623952095808
0.0730958083832335
-0.090151497005988
0.0626999600798403
0.0487305389221556
0.0677354491017964
-0.0289134530938123
0.11581624750499
0.1135421556886227
-0.0737455489021956
0.072933373253493
0.0034111377245508
-0.1939475449101796
0.2022317365269461
-0.0514919361277445
0.1777040319361277
0.0355732934131736
-0.0981108183632734
0.0118577644710578
-0.0370352095808383
-0.2313076247504989
0.2038560878243513
0.1325470658682634
0.051979241516966
0.1135421556886227
-0.1189025149700598
0.0698471057884231
0.0625375249500998
-0.244789740518962
-0.0456442714570858
0.0834916566866267
0.0151064670658682
-0.23163249500998
-0.2197747305389221
-0.1231258283433133
-0.1257247904191616
-0.1431053493013972
0.2319573652694611
-0.0423955688622754
0.1434302195608782
-0.0612380439121756
-0.0250150099800399
0.1003849101796407
0.2824746906187624
0.0508421956087824
0.2759772854291417
-0.0612380439121756
-0.0579893413173652
-0.1689325349301397
-0.201906866267465
-0.1354708982035928
-0.077319121756487
0.1726685429141716
0.05636499001996
0.0282637125748503
-0.1382322954091816
0.2074296606786427
0.1268618363273453
0.2045058283433133
-0.2446273053892215
-0.0542533333333333
0.2067799201596806
-0.1817649101796407
-0.082029740518962
-0.0969737724550898
-0.3273067864271457
-0.1041209181636726
-0.0261520558882235
-0.2644443912175648
0.1981708582834331
0.0436950499001996
-0.025989620758483
0.2280589221556886
-0.0714714570858283
-0.0823546107784431
-0.0380098203592814
-0.0987605588822355
-0.1044457884231536
-0.005035489021956
-0.1291359281437125
-0.09080123752495
0.0680603193612774
0.2166884630738523
-0.0110455888223552
0.0786186027944111
-0.2717539720558882
0.1124051097804391
-0.0365479041916167
0.1617853892215568
0.1565874650698603
0.1794908183632734
-0.0730958083832335
0.0441823552894211
0.0129948103792415
0.0596136926147704
-0.072933373253493
0.0849535728542914
-0.0183551696606786
0.1984957285429141
0.1252374850299401
0.0170556886227544
0.2561601996007984
-0.1963840718562874
0.2176630738522954
0.2041809580838323
0.2327695409181636
0.0815424351297405
0.0511670658682634
0.2155514171656686
0.111430499001996
-0.1916734530938123
0.180302994011976
0.1210141716566866
-0.2199371656686626
0.2834493013972056
-0.0204668263473053
0.0495427145708582
-0.23163249500998
0.0597761277445109
0.0126699401197604
0.102983872255489
0.1738055888223553
0.1047706586826347
0.1837141317365269
0.0378473852295409
0.0758572055888223
0.0
-0.0255023153692614
-0.0719587624750499
0.2092164471057884
-0.1361206387225549
-0.0256647504990019
0.2959568063872255
0.1060701397205588
0.2259472654690618
0.1437550898203592
-0.0756947704590818
0.0781312974051896
-0.0368727744510978
0.0742328542914171
0.08138
-0.0797556487025948
-0.1125675449101796
0.0194922155688622
0.043532614770459
0.3068399600798402
-0.0165683832335329
-0.0055227944111776
-0.0771566866267465
-0.1203644311377245
-0.073583113772455
-0.009096367265469
-0.0084466267465069
-0.1375825548902195
-0.1609732135728543
-0.0940499401197604
-0.0812175648702594
0.2010946906187624
-0.282637125748503
0.055715249500998
0.0573396007984031
-0.1049330938123752
-0.0316748502994011
0.2098661876247504
-0.3149617165668663
-0.0895017564870259
0.158699121756487
-0.0011370459081836
0.1088315369261477
0.06887249500998
0.1845263073852295
-0.0082841916167664
0.0019492215568862
0.0500300199600798
-0.133034371257485
-0.2098661876247504
0.2779265069860279
0.0605883033932135
0.1310851497005987
0.1023341317365269
-0.051979241516966
0.0552279441117764
-0.0321621556886227
-0.0430453093812375
0.0875525349301397
0.0032487025948103
-0.1538260678642714
0.064161876247505
-0.0610756087824351
0.185013612774451
0.1398566467065868
-0.1733182834331337
-0.1292983632734531
0.1770542914171656
0.1211766067864271
-0.0194922155688622
-0.0025989620758483
0.1577245109780439
0.0162435129740518
0.0997351696606786
-0.1435926546906187
0.0142942914171656
0.2308203193612774
0.0880398403193612
0.0095836726546906
0.0565274251497006
0.3074897005988024
-0.0207916966067864
0.2176630738522954
-0.1124051097804391
0.189074491017964
0.1973586826347305
-0.0243652694610778
0.0984356886227544
-0.2067799201596806
0.1146792015968063
0.1945972854291417
-0.0402839121756487
0.1247501796407185
0.0539284630738522
-0.0558776846307385
0.0680603193612774
0.0963240319361277
-0.0125075049900199
-0.0477559281437125
-0.06887249500998
0.1062325748502994
-0.0968113373253493
-0.1747801996007984
-0.0138069860279441
-0.1988205988023952
-0.0466188822355289
0.0987605588822355
-0.2071047904191617
-0.0055227944111776
0.2178255089820359
0.1911861477045908
-0.1541509381237525
-0.188424750499002
0.0008121756487025
-0.2594089021956087
0.0726085029940119
0.0932377644710578
-0.0147815968063872
-0.0154313373253493
0.1362830738522954
-0.2095413173652694
0.0626999600798403
-0.0700095409181636
0.034761117764471
0.1838765668662674
-0.0474310578842315
-0.0021116566866267
-0.0914509780439121
0.1866379640718563
-0.0456442714570858
0.1385571656686627
-0.0177054291417165
0.1929729341317365
0.0196546506986027
-0.1206893013972055
0.0146191616766467
-0.0969737724550898
0.1322221956087824
-0.1124051097804391
-0.099247864271457
-0.0279388423153692
0.2391045109780439
-0.0740704191616766
-0.1936226746506986
-0.0099085429141716
-0.1647092215568862
0.1591864271457085
-0.2469013972055888
-0.185013612774451
0.08138
0.013157245508982
0.0547406387225548
-0.1833892614770459
0.0506797604790419
0.0695222355289421
-0.218475249500998
-0.1357957684630738
0.068547624750499
0.2802005988023952
0.0467813173652694
0.0937250698602794
-0.0487305389221556
0.1354708982035928
0.0206292614770459
-0.0765069461077844
0.0287510179640718
-0.0292383233532934
0.1052579640718563
0.1777040319361277
0.2629824750499002
-0.2875101796407185
0.1411561277445109
0.0255023153692614
-0.0583142115768463
-0.0345986826347305
0.0717963273453093
-0.1021716966067864
-0.1275115768463074
-0.0870652295409181
-0.043532614770459
-0.0633497005988023
0.149927624750499
0.2936827145708582
-0.0022740918163672
-0.1642219161676646
0.1653589620758483
0.1125675449101796
-0.0605883033932135
-0.13774499001996
0.1728309780439121
-0.0464564471057884
0.0714714570858283
0.0324870259481037
-0.0979483832335329
0.1156538123752494
-0.0397966067864271
0.1052579640718563
-0.0110455888223552
-0.154963113772455
-0.0846287025948103
-0.0789434730538922
0.1101310179640718
-0.0425580039920159
-0.0245277045908183
-0.0878774051896207
0.1010346506986027
0.1171157285429141
0.1065574451097804
0.1645467864271457
0.0968113373253493
-0.0022740918163672
-0.1198771257485029
-0.1512271057884231
-0.1275115768463074
0.2460892215568862
-0.0903139321357285
0.0899890618762475
-0.0355732934131736
0.262007864271457
0.1416434331337325
-0.1525265868263473
0.1302729740518962
-0.0971362075848303
0.0328118962075848
-0.2730534530938124
0.0423955688622754
-0.1591864271457085
-0.0765069461077844
0.154313373253493
0.0284261477045908
-0.0061725349301397
0.2051555688622754
-0.1067198802395209
0.1424556087824351
0.0631872654690618
-0.073583113772455
0.005035489021956
0.257297245508982
-0.1127299800399201
0.2519368862275449
-0.3167485029940119
0.0251774451097804
-0.2030439121756486
0.1348211576846307
0.0438574850299401
0.0584766467065868
0.1211766067864271
-0.0781312974051896
0.0812175648702594
0.1710441916167664
0.0657862275449101
0.0713090219560878
-0.0795932135728542
0.2475511377245509
-0.0972986427145708
0.0380098203592814
0.0389844311377245
0.1119178043912175
-0.2824746906187624
0.0089339321357285
-0.0555528143712574
0.0800805189620758
-0.099247864271457
-0.0107207185628742
0.2805254690618762
0.1291359281437125
-0.2226985628742515
0.1344962874251496
0.1050955289421157
-0.201257125748503
0.0155937724550898
0.2066174850299401
-0.1984957285429141
-0.0011370459081836
-0.0454818363273453
0.0480807984031936
-0.2391045109780439
0.240079121756487
-0.0292383233532934
-0.0459691417165668
0.1702320159680638
-0.0594512574850299
-0.0329743313373253
-0.0753699001996008
-0.1746177644710579
-0.1335216766467065
-0.0591263872255489
-0.1288110578842315
-0.1893993612774451
-0.0445072255489022
0.1023341317365269
0.0034111377245508
-0.0022740918163672
0.1184152095808383
0.1223136526946107
-0.0332992015968063
-0.0136445508982035
-0.1765669860279441
-0.0802429540918163
-0.2032063473053892
0.1130548502994012
0.2883223552894212
0.3654790419161676
0.1364455089820359
-0.2624951696606786
0.3058653493013972
0.1382322954091816
0.1143543313373253
-0.154963113772455
-0.0661110978043912
0.2334192814371257
0.1137045908183632
0.3336417564870259
0.0246901397205588
-0.0440199201596806
-0.1578869461077844
0.159023992015968
-0.1906988423153692
-0.1109431936127744
0.0355732934131736
-0.1312475848303393
-0.047918363273453
-0.1918358882235529
-0.0678978842315369
-0.0568522954091816
0.2082418363273453
-0.2946573253493014
0.1790035129740519
0.085765748502994
-0.0990854291417165
0.0652989221556886
-0.0308626746506986
0.0492178443113772
0.0921007185628742
-0.2339065868263473
-0.3109008383233533
-0.1211766067864271
0.1067198802395209
0.0984356886227544
0.1684452295409181
-0.0121826347305389
-0.1258872255489022
-0.1679579241516966
0.1552879840319361
-0.3805855089820359
0.0110455888223552
0.3513471856287425
0.0360605988023952
0.0591263872255489
0.2067799201596806
0.0261520558882235
-0.1552879840319361
-0.0349235528942115
0.1255623552894211
-0.1253999201596806
-0.0635121357285429
-0.1223136526946107
-0.2503125349301397
-0.0180302994011976
0.1564250299401197
0.0974610778443113
-0.1906988423153692
0.0527914171656686
0.2517744510978044
-0.330230618762475
0.1575620758483034
-0.1556128542914171
0.0909636726546906
-0.0843038323353293
-0.064161876247505
-0.1128924151696606
0.0440199201596806
-0.0984356886227544
-0.0531162874251497
0.1921607584830339
0.0211165668662674
-0.1824146506986028
-0.145866746506986
0.3251951297405189
-0.0399590419161676
0.1544758083832335
0.1460291816367265
0.086415489021956
-0.1336841117764471
0.180627864271457
0.0534411576846307
-0.1206893013972055
0.1663335728542914
-0.1018468263473054
0.2397542514970059
0.2446273053892215
0.0105582834331337
0.0895017564870259
-0.0017867864271457
-0.0831667864271457
0.0886895808383233
-0.0521416766467065
-0.1153289421157684
-0.12832375249501
0.4015396407185628
0.06887249500998
0.064811616766467
0.0152689021956087
0.0305378043912175
-0.1915110179640718
0.0071471457085828
0.0032487025948103
-0.0051979241516966
0.128648622754491
0.2222112574850299
0.1020092614770459
-0.1637346107784431
0.1392069061876247
0.0782937325349301
-0.0389844311377245
-0.0995727345309381
0.0708217165668662
0.1375825548902195
-0.0834916566866267
0.1192273852295409
-0.0144567265469061
-0.0959991616766467
-0.0834916566866267
0.0393093013972055
0.0409336526946107
0.0149440319361277
-0.2985557684630738
0.0266393612774451
-0.0752074650698602
0.214414371257485
0.1720188023952095
0.116141117764471
0.0706592814371257
0.0914509780439121
0.128648622754491
0.0229033532934131
-0.1315724550898203
-0.0639994411177644
-0.0562025548902195
0.1681203592814371
-0.2347187624750498
0.0449945309381237
0.0138069860279441
-0.154963113772455
0.2491754890219561
-0.1838765668662674
0.047918363273453
-0.1288110578842315
-0.0246901397205588
0.145866746506986
-0.0998976047904191
0.1367703792415169
0.1811151696606786
-0.0987605588822355
-0.0329743313373253
-0.0784561676646706
0.0173805588822355
0.1037960479041916
0.0536035928143712
0.1356333333333333
-0.0979483832335329
0.1643843512974051
-0.1335216766467065
-0.2624951696606786
-0.1764045508982036
-0.094212375249501
0.0779688622754491
0.3068399600798402
-0.1020092614770459
0.3079770059880239
-0.0898266267465069
0.0128323752495009
0.0527914171656686
0.1252374850299401
0.0885271457085828
-0.0573396007984031
-0.0687100598802395
0.1703944510978044
-0.0063349700598802
0.0630248303393213
-0.1294607984031936
0.0212790019960079
-0.0994102994011976
-0.1310851497005987
0.1603234730538922
-0.0589639520958083
0.0116953293413173
0.0695222355289421
0.1807902994011976
0.1673081836327345
-0.0617253493013972
0.0302129341317365
-0.1541509381237525
0.0485681037924151
0.1013595209580838
0.0004873053892215
-0.0112080239520958
-0.1046082235528942
-0.0721211976047904
-0.1115929341317365
0.0022740918163672
0.1585366866267465
0.2066174850299401
0.0807302594810379
-0.1648716566866267
0.1939475449101796
0.1031463073852295
-0.111755369261477
0.0144567265469061
-0.0126699401197604
-0.175917245508982
-0.2763021556886227
-0.0094212375249501
-0.3219464271457086
-0.1439175249500998
0.2098661876247504
0.0972986427145708
-0.1435926546906187
-0.2852360878243513
0.0021116566866267
-0.0929128942115768
0.0105582834331337
0.0708217165668662
0.0282637125748503
-0.099247864271457
-0.1733182834331337
0.0843038323353293
0.1208517365269461
0.0870652295409181
0.0235530938123752
0.0284261477045908
-0.0521416766467065
0.141480998003992
0.0246901397205588
-0.0099085429141716
0.1739680239520958
0.1788410778443113
-0.12832375249501
-0.0357357285429141
0.0367103393213572
-0.0649740518962075
0.163409740518962
-0.1086691017964071
0.0711465868263473
-0.0578269061876247
-0.0162435129740518
-0.0146191616766467
-0.0295631936127744
-0.1721812375249501
0.1583742514970059
0.0250150099800399
-0.0638370059880239
-0.0497051497005988
0.1621102594810379
-0.0963240319361277
-0.252911497005988
-0.1926480638722554
-0.1093188423153692
0.2046682634730539
0.214414371257485
0.2533988023952095
0.0929128942115768
0.0354108582834331
-0.1824146506986028
-0.1481408383233532
0.1184152095808383
0.0716338922155688
-0.0856033133732535
0.0539284630738522
-0.1690949700598802
0.1143543313373253
0.0118577644710578
0.0160810778443113
0.1435926546906187
0.0433701796407185
0.1489530139720559
0.0466188822355289
-0.0594512574850299
-0.0951869860279441
-0.085765748502994
0.2750026746506986
-0.0756947704590818
0.2303330139720558
-0.0540908982035928
-0.0433701796407185
-0.124262874251497
0.0108831536926147
-0.1409936926147704
-0.0381722554890219
-0.0384971257485029
-0.175917245508982
-0.1598361676646706
-0.1660087025948103
-0.0319997205588822
-0.0838165269461077
-0.0191673453093812
0.051979241516966
0.4509199201596806
0.0664359680638722
-0.0865779241516966
0.051654371257485
0.1721812375249501
-0.1522017165668662
-0.2774392015968063
0.1393693413173652
-0.2621702994011975
0.0799180838323353
0.330230618762475
-0.0485681037924151
-0.2082418363273453
-0.0946996806387225
0.2069423552894211
-0.1918358882235529
-0.0037360079840319
0.1403439520958083
-0.0458067065868263
-0.0064974051896207
0.149927624750499
-0.1591864271457085
0.0076344510978043
-0.111755369261477
0.2436526946107784
0.3697023552894212
-0.0818673053892215
-0.1086691017964071
-0.1988205988023952
-0.0766693812375249
0.2283837924151696
-0.2293584031936127
-0.2137646307385229
0.2935202794411177
0.1176030339321357
-0.0921007185628742
0.0717963273453093
-0.1416434331337325
0.1234506986027944
-0.0358981636726546
0.0756947704590818
-0.2767894610778443
0.0368727744510978
-0.0843038323353293
-0.0279388423153692
0.1637346107784431
0.1172781636726546
-0.1785162075848303
0.0690349301397205
0.0433701796407185
0.1130548502994012
0.0734206786427145
0.1822522155688622
-0.0274515369261477
-0.1427804790419161
0.1872877045908183
-0.1533387624750499
0.0675730139720559
0.051979241516966
0.1011970858283433
0.0672481437125748
-0.0071471457085828
0.1140294610778443
0.4272043912175648
0.0
-0.0060100998003992
0.1577245109780439
-0.0242028343313373
-0.0038984431137724
0.0979483832335329
0.0055227944111776
0.1304354091816367
0.0669232734530938
0.0906388023952095
-0.009096367265469
0.0326494610778443
0.0804053892215568
0.0956742914171656
-0.0129948103792415
0.1497651896207585
0.2636322155688623
0.1765669860279441
-0.0290758882235528
0.0004873053892215
0.4853561676646706
-0.1673081836327345
0.0401214770459081
0.0739079840319361
-0.1751050698602794
0.05636499001996
-0.0185176047904191
0.2417034730538922
0.0147815968063872
-0.0255023153692614
-0.1632473053892215
0.0758572055888223
0.1625975648702594
-0.2079169660678642
-0.0225784830339321
-0.0490554091816367
0.2680179640718563
-0.1468413572854291
0.0505173253493013
0.1669833133732535
0.1487905788423153
-0.256972375249501
0.1520392814371257
0.1703944510978044
-0.043532614770459
-0.0462940119760479
-0.1112680638722554
-0.0334616367265469
0.1983332934131736
0.1369328143712574
0.1710441916167664
0.1835516966067864
0.2473887025948103
0.0934001996007984
0.073258243512974
0.1612980838323353
0.2540485429141716
0.0001624351297405
-0.0480807984031936
-0.0586390818363273
0.0765069461077844
-0.1208517365269461
0.060100998003992
-0.1263745309381237
-0.2334192814371257
0.1206893013972055
-0.1510646706586826
-0.0116953293413173
-0.154963113772455
0.0946996806387225
-0.2707793612774451
0.1541509381237525
-0.1010346506986027
0.0760196407185628
0.2923832335329341
0.1489530139720559
0.0823546107784431
-0.0779688622754491
-0.0823546107784431
-0.0480807984031936
-0.0264769261477045
0.2230234331337325
-0.094862115768463
0.0125075049900199
0.0232282235528942
-0.0055227944111776
0.0748825948103792
-0.1297856686626746
-0.1708817564870259
0.0459691417165668
0.171206626746507
-0.0399590419161676
-0.030700239520958
0.0245277045908183
-0.1405063872255489
0.2407288622754491
0.1710441916167664
0.120201996007984
0.0264769261477045
-0.0890144510978044
-0.0412585229540918
0.0583142115768463
-0.0384971257485029
-0.0142942914171656
-0.1660087025948103
-0.0349235528942115
-0.1145167664670658
-0.0349235528942115
0.1647092215568862
-0.0854408782435129
0.377174371257485
-0.0097461077844311
-0.0711465868263473
-0.0571771656686626
0.1744553293413173
0.2616829940119761
0.05636499001996
0.1611356487025948
-0.2084042714570858
0.0969737724550898
-0.0427204391217564
0.3347788023952096
0.0126699401197604
-0.1291359281437125
0.2178255089820359
-0.0758572055888223
-0.0812175648702594
0.0194922155688622
-0.3022917764471057
0.094862115768463
-0.3594689421157684
-0.0513295009980039
0.1080193612774451
-0.085765748502994
0.0105582834331337
0.0929128942115768
-0.1906988423153692
0.1255623552894211
0.0789434730538922
-0.0808926946107784
0.0711465868263473
0.0256647504990019
-0.0464564471057884
-0.1525265868263473
-0.1011970858283433
-0.2217239520958083
0.1003849101796407
-0.1554504191616766
0.1640594810379241
0.0022740918163672
-0.3289311377245509
0.1816024750499001
0.0123450698602794
-0.2093788822355289
-0.0371976447105788
0.1583742514970059
0.2607083832335329
-0.1869628343313373
-0.0316748502994011
-0.0651364870259481
-0.1955718962075848
-0.0505173253493013
0.090151497005988
0.2533988023952095
0.1325470658682634
-0.000324870259481
0.1595112974051896
0.0367103393213572
0.038821996007984
0.1255623552894211
-0.0667608383233532
0.124912614770459
0.0573396007984031
-0.1416434331337325
0.1294607984031936
-0.3693774850299401
-0.1346587225548902
-0.090476367265469
-0.0981108183632734
0.1687700998003992
0.021603872255489
0.0921007185628742
-0.0056852295409181
-0.0040608782435129
